uniqueID,UniqueLakeName,StudyID,Year,Month,Lat,Lon,LakeName,ChlValues,DO,pH
newid004047,L0753,repo9,1999,11,36.04028,140.3942,Kasumigaura,0.0622,10.56,8.78
newid004048,L0753,repo9,1999,12,36.04028,140.3942,Kasumigaura,0.0659,10.2,9.14
newid004050,L0753,repo9,2000,2,36.04028,140.3942,Kasumigaura,0.088,13.8,9.02
newid004051,L0753,repo9,2000,3,36.04028,140.3942,Kasumigaura,0.0785,14.82,8.8
newid004052,L0753,repo9,2000,4,36.04028,140.3942,Kasumigaura,0.0891,11.48,8.7
newid004053,L0753,repo9,2000,5,36.04028,140.3942,Kasumigaura,0.0718,10.4,8.54
newid004054,L0753,repo9,2000,6,36.04028,140.3942,Kasumigaura,0.0779,10.6,8.88
newid004055,L0753,repo9,2000,7,36.04028,140.3942,Kasumigaura,0.0782,10.06,8.42
newid004056,L0753,repo9,2000,8,36.04028,140.3942,Kasumigaura,0.0596,7.68,8.52
newid004057,L0753,repo9,2000,9,36.04028,140.3942,Kasumigaura,0.0522,6.94,7.533333
newid004058,L0753,repo9,2000,10,36.04028,140.3942,Kasumigaura,0.05,10.06,8.26
newid004059,L0753,repo9,2000,11,36.04028,140.3942,Kasumigaura,0.0511,10.32,8.44
newid004060,L0753,repo9,2000,12,36.04028,140.3942,Kasumigaura,0.0463,10.84,8.5
newid004061,L0753,repo9,2001,1,36.04028,140.3942,Kasumigaura,0.0496,13.96,8.26
newid004062,L0753,repo9,2001,2,36.04028,140.3942,Kasumigaura,0.0471,13.12,8.04
newid004063,L0753,repo9,2001,3,36.04028,140.3942,Kasumigaura,0.0636,13.98,8.84
newid004064,L0753,repo9,2001,4,36.04028,140.3942,Kasumigaura,0.0903,12.3,8.96
newid004065,L0753,repo9,2001,5,36.04028,140.3942,Kasumigaura,0.0833,9.9,8.4
newid004066,L0753,repo9,2001,6,36.04028,140.3942,Kasumigaura,0.0715,8.32,8.08
newid004067,L0753,repo9,2001,7,36.04028,140.3942,Kasumigaura,0.046,7.22,7.88
newid004068,L0753,repo9,2001,8,36.04028,140.3942,Kasumigaura,0.0703,7.14,7.96
newid004069,L0753,repo9,2001,9,36.04028,140.3942,Kasumigaura,0.0537,8.42,7.68
newid004070,L0753,repo9,2001,10,36.04028,140.3942,Kasumigaura,0.0403,9.32,7.6
newid004071,L0753,repo9,2001,11,36.04028,140.3942,Kasumigaura,0.0484,11.54,8.42
newid004072,L0753,repo9,2001,12,36.04028,140.3942,Kasumigaura,0.0747,12.9,8.42
newid004073,L0753,repo9,2002,1,36.04028,140.3942,Kasumigaura,0.082,14.78,8.58
newid004074,L0753,repo9,2002,2,36.04028,140.3942,Kasumigaura,0.0942,10.82,8.34
newid004075,L0753,repo9,2002,3,36.04028,140.3942,Kasumigaura,0.0966,12.56,8.7
newid004076,L0753,repo9,2002,4,36.04028,140.3942,Kasumigaura,0.1011,9.32,8.42
newid004077,L0753,repo9,2002,5,36.04028,140.3942,Kasumigaura,0.0585,8.32,8.02
newid004078,L0753,repo9,2002,6,36.04028,140.3942,Kasumigaura,0.0662,5.86,7.26
newid004079,L0753,repo9,2002,7,36.04028,140.3942,Kasumigaura,0.0566,6.8,7.66
newid004080,L0753,repo9,2002,8,36.04028,140.3942,Kasumigaura,0.0436,8.84,7.94
newid004081,L0753,repo9,2002,9,36.04028,140.3942,Kasumigaura,0.0397,8.08,8.1
newid004082,L0753,repo9,2002,10,36.04028,140.3942,Kasumigaura,0.0296,7.16,7.34
newid004083,L0753,repo9,2002,11,36.04028,140.3942,Kasumigaura,0.0343,12.02,8.58
newid004084,L0753,repo9,2002,12,36.04028,140.3942,Kasumigaura,0.0271,11.2,7.84
newid004085,L0753,repo9,2003,1,36.04028,140.3942,Kasumigaura,0.0321,12.34,7.92
newid004086,L0753,repo9,2003,2,36.04028,140.3942,Kasumigaura,0.0513,13.2,8.56
newid004087,L0753,repo9,2003,3,36.04028,140.3942,Kasumigaura,0.0575,12.86,8.44
newid004088,L0753,repo9,2003,4,36.04028,140.3942,Kasumigaura,0.0777,11.24,8.48
newid004089,L0753,repo9,2003,5,36.04028,140.3942,Kasumigaura,0.0988,9.72,9.1
newid004090,L0753,repo9,2003,6,36.04028,140.3942,Kasumigaura,0.0715,8.88,8.6
newid004091,L0753,repo9,2003,7,36.04028,140.3942,Kasumigaura,0.0417,7.24,7.5
newid004092,L0753,repo9,2003,8,36.04028,140.3942,Kasumigaura,0.0268,6.58,7.3
newid004093,L0753,repo9,2003,9,36.04028,140.3942,Kasumigaura,0.0386,8.16,8.2
newid004094,L0753,repo9,2003,10,36.04028,140.3942,Kasumigaura,0.0861,9.14,8.46
newid004095,L0753,repo9,2003,11,36.04028,140.3942,Kasumigaura,0.0444,9,7.86
newid004096,L0753,repo9,2003,12,36.04028,140.3942,Kasumigaura,0.0367,9.66,7.54
newid004097,L0753,repo9,2004,1,36.04028,140.3942,Kasumigaura,0.0308,11.04,7.7
newid004098,L0753,repo9,2004,2,36.04028,140.3942,Kasumigaura,0.0417,11.48,8.26
newid004099,L0753,repo9,2004,3,36.04028,140.3942,Kasumigaura,0.0731,12.6,8.38
newid004100,L0753,repo9,2004,4,36.04028,140.3942,Kasumigaura,0.062,10.92,8.38
newid004101,L0753,repo9,2004,5,36.04028,140.3942,Kasumigaura,0.0788,9.54,8.54
newid004102,L0753,repo9,2004,6,36.04028,140.3942,Kasumigaura,0.0535,7.26,7.8
newid004103,L0753,repo9,2004,7,36.04028,140.3942,Kasumigaura,0.0416,9.34,8.52
newid004104,L0753,repo9,2004,8,36.04028,140.3942,Kasumigaura,0.0304,7.62,8.46
newid004105,L0753,repo9,2004,9,36.04028,140.3942,Kasumigaura,0.0395,7.92,8.44
newid004106,L0753,repo9,2004,10,36.04028,140.3942,Kasumigaura,0.0185,7.48,7.42
newid004107,L0753,repo9,2004,11,36.04028,140.3942,Kasumigaura,0.0401,11.98,8.84
newid004108,L0753,repo9,2004,12,36.04028,140.3942,Kasumigaura,0.0495,10.84,8.96
newid004109,L0753,repo9,2005,1,36.04028,140.3942,Kasumigaura,0.0539,12.56,8.96
newid004110,L0753,repo9,2005,2,36.04028,140.3942,Kasumigaura,0.085,13.6,8.86
newid004111,L0753,repo9,2005,3,36.04028,140.3942,Kasumigaura,0.0698,11.94,9.34
newid004112,L0753,repo9,2005,4,36.04028,140.3942,Kasumigaura,0.0772,9.38,8.4
newid004113,L0753,repo9,2005,5,36.04028,140.3942,Kasumigaura,0.0769,8.54,8.7
newid004114,L0753,repo9,2005,6,36.04028,140.3942,Kasumigaura,0.0632,9.86,9.1
newid004115,L0753,repo9,2005,7,36.04028,140.3942,Kasumigaura,0.0244,6.88,7.62
newid004116,L0753,repo9,2005,8,36.04028,140.3942,Kasumigaura,0.0293,6.56,7.86
newid004117,L0753,repo9,2005,9,36.04028,140.3942,Kasumigaura,0.0372,8.34,7.98
newid004118,L0753,repo9,2005,10,36.04028,140.3942,Kasumigaura,0.026,7.84,7.72
newid004119,L0753,repo9,2005,11,36.04028,140.3942,Kasumigaura,0.029,9.14,8.06
newid004120,L0753,repo9,2005,12,36.04028,140.3942,Kasumigaura,0.0518,11.34,9
newid004121,L0753,repo9,2006,1,36.04028,140.3942,Kasumigaura,0.0451,16.2,8.82
newid004122,L0753,repo9,2006,2,36.04028,140.3942,Kasumigaura,0.053,13.12,8.5
newid004123,L0753,repo9,2006,3,36.04028,140.3942,Kasumigaura,0.0703,14.2,8.86
newid004124,L0753,repo9,2006,4,36.04028,140.3942,Kasumigaura,0.0783,10.76,8.32
newid004125,L0753,repo9,2006,5,36.04028,140.3942,Kasumigaura,0.0543,10.34,8.44
newid004126,L0753,repo9,2006,6,36.04028,140.3942,Kasumigaura,0.0635,9.2,8.66
newid004127,L0753,repo9,2006,7,36.04028,140.3942,Kasumigaura,0.0478,8,8.04
newid004128,L0753,repo9,2006,8,36.04028,140.3942,Kasumigaura,0.0593,6.94,8.26
newid004129,L0753,repo9,2006,9,36.04028,140.3942,Kasumigaura,0.055,6.84,8.14
newid004130,L0753,repo9,2006,10,36.04028,140.3942,Kasumigaura,0.0382,10.74,7.84
newid004131,L0753,repo9,2006,11,36.04028,140.3942,Kasumigaura,0.0618,9.82,8.62
newid004132,L0753,repo9,2006,12,36.04028,140.3942,Kasumigaura,0.0513,11.76,8.92
newid004133,L0753,repo9,2007,1,36.04028,140.3942,Kasumigaura,0.0691,11.92,7.82
newid004134,L0753,repo9,2007,2,36.04028,140.3942,Kasumigaura,0.1026,13.46,8.88
newid004135,L0753,repo9,2007,3,36.04028,140.3942,Kasumigaura,0.1455,12.3,9.54
newid004136,L0753,repo9,2007,4,36.04028,140.3942,Kasumigaura,0.1206,11.54,8.92
newid004137,L0753,repo9,2007,5,36.04028,140.3942,Kasumigaura,0.0656,10.6,8.82
newid004138,L0753,repo9,2007,6,36.04028,140.3942,Kasumigaura,0.0662,10.38,9.14
newid004139,L0753,repo9,2007,7,36.04028,140.3942,Kasumigaura,0.0759,7.2,7.66
newid004140,L0753,repo9,2007,8,36.04028,140.3942,Kasumigaura,0.0751,9.76,8.8
newid004141,L0753,repo9,2007,9,36.04028,140.3942,Kasumigaura,0.0963,10.26,9.24
newid004142,L0753,repo9,2007,10,36.04028,140.3942,Kasumigaura,0.0712,10.12,8.56
newid004143,L0753,repo9,2007,11,36.04028,140.3942,Kasumigaura,0.0577,10.04,8.16
newid004144,L0753,repo9,2007,12,36.04028,140.3942,Kasumigaura,0.0674,13.26,9.16
newid004145,L0753,repo9,2008,1,36.04028,140.3942,Kasumigaura,0.0624,14.12,8.62
newid004146,L0753,repo9,2008,2,36.04028,140.3942,Kasumigaura,0.0702,14.16,8.48
newid004147,L0753,repo9,2008,3,36.04028,140.3942,Kasumigaura,0.0967,12.44,8.9
newid004148,L0753,repo9,2008,4,36.04028,140.3942,Kasumigaura,0.0795,10,8.14
newid004149,L0753,repo9,2008,5,36.04028,140.3942,Kasumigaura,0.0895,12.08,9.28
newid004150,L0753,repo9,2008,6,36.04028,140.3942,Kasumigaura,0.0478,11.38,8.72
newid004151,L0753,repo9,2008,7,36.04028,140.3942,Kasumigaura,0.0556,8.8,8.34
newid004152,L0753,repo9,2008,8,36.04028,140.3942,Kasumigaura,0.0648,8.54,8.26
newid004153,L0753,repo9,2008,9,36.04028,140.3942,Kasumigaura,0.0359,7.68,8.18
newid004154,L0753,repo9,2008,10,36.04028,140.3942,Kasumigaura,0.0333,8,8.02
newid004155,L0753,repo9,2008,11,36.04028,140.3942,Kasumigaura,0.0372,9.7,8.34
newid004156,L0753,repo9,2008,12,36.04028,140.3942,Kasumigaura,0.05,12.34,8.88
newid004157,L0753,repo9,2009,1,36.04028,140.3942,Kasumigaura,0.0624,14.24,8.66
newid004158,L0753,repo9,2009,2,36.04028,140.3942,Kasumigaura,0.0751,12.82,8.1
newid004159,L0753,repo9,2009,3,36.04028,140.3942,Kasumigaura,0.096,11.6,8.84
newid004160,L0753,repo9,2009,4,36.04028,140.3942,Kasumigaura,0.1112,12.54,9.42
newid004161,L0753,repo9,2009,5,36.04028,140.3942,Kasumigaura,0.0841,11.02,9.14
newid004162,L0753,repo9,2009,6,36.04028,140.3942,Kasumigaura,0.0701,10.5,8.74
newid004163,L0753,repo9,2009,7,36.04028,140.3942,Kasumigaura,0.0491,7.24,7.78
newid004165,L0753,repo9,2009,8,36.04028,140.3942,Kasumigaura,0.0565,9.1,8.46
newid004167,L0753,repo9,2009,9,36.04028,140.3942,Kasumigaura,0.0769,9,8.72
newid004169,L0753,repo9,2009,10,36.04028,140.3942,Kasumigaura,0.0474,6.94,7.82
newid004170,L0753,repo9,2009,11,36.04028,140.3942,Kasumigaura,0.0535,9.92,8.5
newid004172,L0753,repo9,2009,12,36.04028,140.3942,Kasumigaura,0.0433,10.24,8
newid004175,L0753,repo9,2010,1,36.04028,140.3942,Kasumigaura,0.0674,12.6,9
newid004177,L0753,repo9,2010,2,36.04028,140.3942,Kasumigaura,0.0742,12.02,8.88
newid004179,L0753,repo9,2010,3,36.04028,140.3942,Kasumigaura,0.113,12.32,8.48
newid004181,L0753,repo9,2010,4,36.04028,140.3942,Kasumigaura,0.1217,12.54,8.92
newid004183,L0753,repo9,2010,5,36.04028,140.3942,Kasumigaura,0.0884,9.7,9.04
newid004185,L0753,repo9,2010,6,36.04028,140.3942,Kasumigaura,0.0668,8.3,8.44
newid004186,L0753,repo9,2010,7,36.04028,140.3942,Kasumigaura,0.0567,7.68,7.88
newid004187,L0753,repo9,2010,8,36.04028,140.3942,Kasumigaura,0.0727,8.34,8.72
newid004188,L0753,repo9,2010,9,36.04028,140.3942,Kasumigaura,0.072,5.72,7.92
newid004189,L0753,repo9,2010,10,36.04028,140.3942,Kasumigaura,0.0454,9.84,8.42
newid004190,L0753,repo9,2010,11,36.04028,140.3942,Kasumigaura,0.0305,10.04,8.14
newid004191,L0753,repo9,2010,12,36.04028,140.3942,Kasumigaura,0.041,10.78,8.6
newid004193,L0753,repo9,2011,1,36.04028,140.3942,Kasumigaura,0.0306,12.9,8.26
newid004194,L0753,repo9,2011,2,36.04028,140.3942,Kasumigaura,0.0358,12.76,8.12
newid004195,L0753,repo9,2011,3,36.04028,140.3942,Kasumigaura,0.0552,13.5,8.96
newid004196,L0753,repo9,2011,4,36.04028,140.3942,Kasumigaura,0.0715,11.96,9.36
newid004197,L0753,repo9,2011,5,36.04028,140.3942,Kasumigaura,0.0647,11.48,8.48
newid004198,L0753,repo9,2011,6,36.04028,140.3942,Kasumigaura,0.0368,9,8.68
newid004199,L0753,repo9,2011,7,36.04028,140.3942,Kasumigaura,0.0432,8.98,8.28
newid004200,L0753,repo9,2011,8,36.04028,140.3942,Kasumigaura,0.0813,12.94,9.28
newid004201,L0753,repo9,2011,9,36.04028,140.3942,Kasumigaura,0.0554,9.2,8.34
newid004202,L0753,repo9,2011,10,36.04028,140.3942,Kasumigaura,0.0399,9.2,8.2
newid004203,L0753,repo9,2011,11,36.04028,140.3942,Kasumigaura,0.0561,9.96,8.74
newid004204,L0753,repo9,2011,12,36.04028,140.3942,Kasumigaura,0.0438,10.68,8.66
newid004205,L0753,repo9,2012,1,36.04028,140.3942,Kasumigaura,0.0439,13.72,9.38
newid004206,L0753,repo9,2012,2,36.04028,140.3942,Kasumigaura,0.0516,12.96,9.06
newid004207,L0753,repo9,2012,3,36.04028,140.3942,Kasumigaura,0.0431,13.38,8.94
newid004208,L0753,repo9,2012,4,36.04028,140.3942,Kasumigaura,0.0388,11.42,8.6
newid004209,L0753,repo9,2012,5,36.04028,140.3942,Kasumigaura,0.0265,10.08,8.5
newid004210,L0753,repo9,2012,6,36.04028,140.3942,Kasumigaura,0.0096,9.88,8.26
newid004211,L0753,repo9,2012,7,36.04028,140.3942,Kasumigaura,0.0685,10.32,9.1
newid004212,L0753,repo9,2012,8,36.04028,140.3942,Kasumigaura,0.0581,6.18,8.14
newid004213,L0753,repo9,2012,9,36.04028,140.3942,Kasumigaura,0.0635,9.16,8.76
newid004214,L0753,repo9,2012,10,36.04028,140.3942,Kasumigaura,0.0259,9.36,7.8
newid004215,L0753,repo9,2012,11,36.04028,140.3942,Kasumigaura,0.0582,12.08,8.9
newid004216,L0753,repo9,2012,12,36.04028,140.3942,Kasumigaura,0.0219,15.32,8.12
newid004217,L0753,repo9,2013,1,36.04028,140.3942,Kasumigaura,0.0317,14.52,8.36
newid004218,L0753,repo9,2013,2,36.04028,140.3942,Kasumigaura,0.0547,18.02,8.52
newid004219,L0753,repo9,2013,3,36.04028,140.3942,Kasumigaura,0.06,12.9,8.66
newid004220,L0753,repo9,2013,4,36.04028,140.3942,Kasumigaura,0.0453,11.44,8.22
newid004221,L0753,repo9,2013,5,36.04028,140.3942,Kasumigaura,0.0473,10.3,8.66
newid004222,L0753,repo9,2013,6,36.04028,140.3942,Kasumigaura,0.0476,7.64,8.28
newid004223,L0753,repo9,2013,7,36.04028,140.3942,Kasumigaura,0.046,10.14,9.36
newid004224,L0753,repo9,2013,8,36.04028,140.3942,Kasumigaura,0.067,9.08,9.52
newid004225,L0753,repo9,2013,9,36.04028,140.3942,Kasumigaura,0.0427,7.6,7.96
newid004226,L0753,repo9,2013,10,36.04028,140.3942,Kasumigaura,0.0463,9.04,8.08
newid004227,L0753,repo9,2013,11,36.04028,140.3942,Kasumigaura,0.0324,11.14,8.14
newid004229,L0753,repo9,2014,1,36.04028,140.3942,Kasumigaura,0.0214,8.36,8.36
newid004230,L0753,repo9,2014,2,36.04028,140.3942,Kasumigaura,0.0266,15.86,8.24
newid004231,L0753,repo9,2014,3,36.04028,140.3942,Kasumigaura,0.0369,10.24,8.18
newid004232,L0753,repo9,2014,4,36.04028,140.3942,Kasumigaura,0.0433,13.68,8.52
newid004233,L0753,repo9,2014,5,36.04028,140.3942,Kasumigaura,0.0741,10.28,9
newid004234,L0753,repo9,2014,6,36.04028,140.3942,Kasumigaura,0.0284,9.62,8.04
newid004235,L0753,repo9,2014,7,36.04028,140.3942,Kasumigaura,0.0705,8.18,8.58
newid004236,L0753,repo9,2014,8,36.04028,140.3942,Kasumigaura,0.0531,7.74,7.82
newid004237,L0753,repo9,2014,9,36.04028,140.3942,Kasumigaura,0.0467,9.2,8.4
newid004238,L0753,repo9,2014,10,36.04028,140.3942,Kasumigaura,0.0376,9,7.78
newid004239,L0753,repo9,2014,11,36.04028,140.3942,Kasumigaura,0.0534,11.4,8.5
newid004240,L0753,repo9,2014,12,36.04028,140.3942,Kasumigaura,0.0335,11.9,8.42
newid004241,L0753,repo9,2015,1,36.04028,140.3942,Kasumigaura,0.0363,13.48,8.26
newid004242,L0753,repo9,2015,2,36.04028,140.3942,Kasumigaura,0.0254,12.72,7.88
newid004243,L0753,repo9,2015,3,36.04028,140.3942,Kasumigaura,0.0391,15.98,8.64
newid004244,L0753,repo9,2015,4,36.04028,140.3942,Kasumigaura,0.0357,15.04,7.96
newid004245,L0753,repo9,2015,5,36.04028,140.3942,Kasumigaura,0.0617,10.96,9.38
newid004246,L0753,repo9,2015,6,36.04028,140.3942,Kasumigaura,0.0574,10.36,8.66
newid004247,L0753,repo9,2015,7,36.04028,140.3942,Kasumigaura,0.0463,12.88,11.16
newid004248,L0753,repo9,2015,8,36.04028,140.3942,Kasumigaura,0.0679,8.4,9.32
newid004249,L0753,repo9,2015,9,36.04028,140.3942,Kasumigaura,0.0224,9.6,7.64
newid004250,L0753,repo9,2015,10,36.04028,140.3942,Kasumigaura,0.0485,12.18,8.96
newid004251,L0753,repo9,2015,11,36.04028,140.3942,Kasumigaura,0.0392,9.84,8.06
newid004252,L0753,repo9,2015,12,36.04028,140.3942,Kasumigaura,0.0426,15.1,8.6
newid004253,L0753,repo9,2016,1,36.04028,140.3942,Kasumigaura,0.0321,18.64,8.44
newid004254,L0753,repo9,2016,2,36.04028,140.3942,Kasumigaura,0.0425,18.66,8.92
newid004255,L0753,repo9,2016,3,36.04028,140.3942,Kasumigaura,0.0543,12.74,8.1
newid004256,L0753,repo9,2016,4,36.04028,140.3942,Kasumigaura,0.0838,13.24,8.86
newid004257,L0753,repo9,2016,5,36.04028,140.3942,Kasumigaura,0.0637,9.28,8.66
newid004258,L0753,repo9,2016,6,36.04028,140.3942,Kasumigaura,0.0727,8.32,8.28
newid004260,L0753,repo9,2016,8,36.04028,140.3942,Kasumigaura,0.0542,7.32,8.38
newid004261,L0753,repo9,2016,9,36.04028,140.3942,Kasumigaura,0.0505,7.38,8.58
newid004262,L0753,repo9,2016,10,36.04028,140.3942,Kasumigaura,0.0444,9.84,8.26
newid004263,L0753,repo9,2016,11,36.04028,140.3942,Kasumigaura,0.0567,11.24,8.42
newid004264,L0753,repo9,2016,12,36.04028,140.3942,Kasumigaura,0.045,13.66,8.5
newid005762,L2003,2233,2004,7,41.217,43.215,Lake Aktas,0.144,8.41,9.56
newid005763,L2003,2233,2004,8,41.217,43.215,Lake Aktas,0.12,8.96,9.65
newid005764,L2003,2233,2004,9,41.217,43.215,Lake Aktas,0.025,8.46,9.5
newid005765,L2003,2233,2004,10,41.217,43.215,Lake Aktas,0.471,8.88,9.46
newid005766,L2003,2233,2005,5,41.217,43.215,Lake Aktas,0.058,6.85,9.2
newid005767,L2003,2233,2005,6,41.217,43.215,Lake Aktas,0.074,6.55,9.15
newid006460,L2487,54,2013,1,41.81348,26.92506,S?����lo?lu R,0.0036,10.55,8.05
newid006461,L2487,54,2013,2,41.81348,26.92506,S?����lo?lu R,0.0036,11.35,7.75
newid006462,L2487,54,2013,3,41.81348,26.92506,S?����lo?lu R,0.0036,9.25,7.35
newid006463,L2487,54,2013,4,41.81348,26.92506,S?����lo?lu R,0.0044,10.75,8.38
newid006464,L2487,54,2013,5,41.81348,26.92506,S?����lo?lu R,0.0178,8.75,8.52
newid006465,L2487,54,2013,6,41.81348,26.92506,S?����lo?lu R,0.032,7.85,8.48
newid006466,L2487,54,2013,7,41.81348,26.92506,S?����lo?lu R,0.0213,8.95,8.95
newid006467,L2487,54,2013,8,41.81348,26.92506,S?����lo?lu R,0.0213,8.15,8.81
newid006468,L2487,54,2013,9,41.81348,26.92506,S?����lo?lu R,0.0266,7.75,8.78
newid006469,L2487,54,2013,10,41.81348,26.92506,S?����lo?lu R,0.0142,7.25,8.12
newid006470,L2487,54,2013,11,41.81348,26.92506,S?����lo?lu R,0.0053,9.85,7.65
newid007521,L3256,2232,2003,5,43.175,-86.24,Mona Lake,0.0285,11,8.7
newid007522,L3256,2232,2003,7,43.175,-86.24,Mona Lake,0.0108,7,8.1
newid007523,L3256,2232,2003,9,43.175,-86.24,Mona Lake,0.0205,9.3,8.8
newid008202,L3454,repo5,2006,4,45.0369,-73.1164,1VTDECWQ-500476,0.0134,11.6467,7.866
newid008204,L3454,repo5,2006,5,45.0369,-73.1164,1VTDECWQ-500476,0.0086,10.388,7.797
newid008206,L3454,repo5,2006,6,45.0369,-73.1164,1VTDECWQ-500476,0.008,8.4686,7.455294
newid008208,L3454,repo5,2006,7,45.0369,-73.1164,1VTDECWQ-500476,0.0088,7.3924,7.641875
newid008210,L3454,repo5,2006,8,45.0369,-73.1164,1VTDECWQ-500476,0.0124,8.1861,7.702778
newid008212,L3454,repo5,2006,9,45.0369,-73.1164,1VTDECWQ-500476,0.0345,9.0732,8.522381
newid008214,L3454,repo5,2006,10,45.0369,-73.1164,1VTDECWQ-500476,0.0509,10.3663,7.738571
newid008218,L3454,repo5,2007,5,45.0369,-73.1164,1VTDECWQ-500476,0.0096,10.7392,8.043077
newid008220,L3454,repo5,2007,6,45.0369,-73.1164,1VTDECWQ-500476,0.0172,8.3575,7.554
newid008222,L3454,repo5,2007,7,45.0369,-73.1164,1VTDECWQ-500476,0.0148,9.46,8.154
newid008224,L3454,repo5,2007,8,45.0369,-73.1164,1VTDECWQ-500476,0.0097,8.7225,7.685
newid008228,L3454,repo5,2007,10,45.0369,-73.1164,1VTDECWQ-500476,0.0066,9.7355,7.902222
newid008232,L3454,repo5,2008,5,45.0369,-73.1164,1VTDECWQ-500476,0.0104,10.1818,8.062941
newid008234,L3454,repo5,2008,6,45.0369,-73.1164,1VTDECWQ-500476,0.0124,9.5273,8.27
newid008236,L3454,repo5,2008,7,45.0369,-73.1164,1VTDECWQ-500476,0.0124,7.625,7.661667
newid008238,L3454,repo5,2008,8,45.0369,-73.1164,1VTDECWQ-500476,0.0236,7.85,8.154545
newid008240,L3454,repo5,2008,9,45.0369,-73.1164,1VTDECWQ-500476,0.0118,8.3857,8.194444
newid008242,L3454,repo5,2008,10,45.0369,-73.1164,1VTDECWQ-500476,0.0146,10.9,8.393333
newid008244,L3454,repo5,2008,11,45.0369,-73.1164,1VTDECWQ-500476,0.0094,12.45,7.79
newid008246,L3454,repo5,2009,4,45.0369,-73.1164,1VTDECWQ-500476,0.0086,11.8686,7.761818
newid008248,L3454,repo5,2009,5,45.0369,-73.1164,1VTDECWQ-500476,0.0132,9.8333,7.636667
newid008249,L3454,repo14,2009,6,45.0369,-73.1164,Missisquoi Bay - Lake Champlain,0.0058,8.8989,8.051667
newid008250,L3454,repo5,2009,6,45.0369,-73.1164,1VTDECWQ-500476,0.0058,9.1558,8.046
newid008252,L3454,repo5,2009,7,45.0369,-73.1164,1VTDECWQ-500476,0.0233,7.5183,8.445
newid008253,L3454,repo14,2009,8,45.0369,-73.1164,Missisquoi Bay - Lake Champlain,0.0049,8.1917,7.747647
newid008254,L3454,repo5,2009,8,45.0369,-73.1164,1VTDECWQ-500476,0.0049,8.485,7.745714
newid008256,L3454,repo5,2009,9,45.0369,-73.1164,1VTDECWQ-500476,0.0125,8.7842,7.85
newid008258,L3454,repo5,2009,10,45.0369,-73.1164,1VTDECWQ-500476,0.0116,10.27,7.76
newid008262,L3454,repo5,2010,5,45.0369,-73.1164,1VTDECWQ-500476,0.0127,11.2358,8.798
newid008264,L3454,repo5,2010,6,45.0369,-73.1164,1VTDECWQ-500476,0.0083,8.4207,7.677143
newid008266,L3454,repo5,2010,7,45.0369,-73.1164,1VTDECWQ-500476,0.0144,7.59,7.882381
newid008268,L3454,repo5,2010,8,45.0369,-73.1164,1VTDECWQ-500476,0.026,8.9023,8.618
newid008270,L3454,repo5,2010,9,45.0369,-73.1164,1VTDECWQ-500476,0.02,7.3127,8.017778
newid008272,L3454,repo5,2010,10,45.0369,-73.1164,1VTDECWQ-500476,0.0188,9.0846,7.384545
newid008273,L3454,repo14,2011,5,45.0369,-73.1164,Missisquoi Bay - Lake Champlain,0.0055,7.6275,7.608571
newid008274,L3454,repo5,2011,5,45.0369,-73.1164,1VTDECWQ-500476,0.0055,9.9386,7.611667
newid008276,L3454,repo5,2011,6,45.0369,-73.1164,1VTDECWQ-500476,0.0228,10.1525,8.5
newid008278,L3454,repo5,2011,7,45.0369,-73.1164,1VTDECWQ-500476,0.0071,8.2047,7.861765
newid008280,L3454,repo5,2011,8,45.0369,-73.1164,1VTDECWQ-500476,0.0138,8.9371,8.739474
newid008282,L3454,repo5,2011,9,45.0369,-73.1164,1VTDECWQ-500476,0.0206,9.0612,7.81875
newid008284,L3454,repo5,2011,10,45.0369,-73.1164,1VTDECWQ-500476,0.0171,10.03,8.001111
newid008286,L3454,repo5,2011,11,45.0369,-73.1164,1VTDECWQ-500476,0.0124,11.902,7.745
newid008288,L3454,repo5,2012,4,45.0369,-73.1164,1VTDECWQ-500476,0.0102,12.8033,7.821667
newid008290,L3454,repo5,2012,5,45.0369,-73.1164,1VTDECWQ-500476,0.0149,10.32,8.6125
newid008292,L3454,repo5,2012,6,45.0369,-73.1164,1VTDECWQ-500476,0.0064,8.7833,8.166364
newid008294,L3454,repo5,2012,7,45.0369,-73.1164,1VTDECWQ-500476,0.0068,6.7687,7.805
newid008296,L3454,repo5,2012,8,45.0369,-73.1164,1VTDECWQ-500476,0.035,7.6275,9.022143
newid008298,L3454,repo5,2012,9,45.0369,-73.1164,1VTDECWQ-500476,0.0264,9.3287,8.62
newid008299,L3454,repo14,2012,10,45.0369,-73.1164,Missisquoi Bay - Lake Champlain,0.0057,9.0732,7.595
newid008300,L3454,repo5,2012,10,45.0369,-73.1164,1VTDECWQ-500476,0.0057,12.6125,7.596667
newid008304,L3454,repo5,2013,5,45.0369,-73.1164,1VTDECWQ-500476,0.0081,10.2212,7.87875
newid008306,L3454,repo5,2013,6,45.0369,-73.1164,1VTDECWQ-500476,0.0234,9.305,8.323125
newid008308,L3454,repo5,2013,7,45.0369,-73.1164,1VTDECWQ-500476,0.0145,8.4389,8.412
newid008310,L3454,repo5,2013,8,45.0369,-73.1164,1VTDECWQ-500476,0.0078,7.13,7.72
newid008312,L3454,repo5,2013,9,45.0369,-73.1164,1VTDECWQ-500476,0.0179,8.2353,7.6875
