Waterbody Lake ID,Waterbody Name,Latitude,Longitude,Sample Date,"Alkalinity, Gran (mg/L CaCO3)",Calcium (mg/L),Chloride (mg/L),"Color, true (TCU)",Conductivity (µS/cm),Dissolved Inorganic Carbon(mg/L),Dissolved Organic Carbon (mg/L),Iron (µg/L),Potassium (mg/L),Magnesium (mg/L),Sodium (mg/L),Ammonia+Ammonium (µg/L),Nitrate+Nitrite (µg/L),Total Kjeldahl Nitrogen (µg/L),pH,Total Phosphorus (µg/L),Reactive Silicate (mg/L),Sulphate (mg/L),Secchi (m)
17-6548-49368,Canal L.,44.54962,-79.05543,01/05/08,103,34.3,26.1,26.4,229,25.4,5.6,,0.77,2.21,3.63,40,6,450,7.98,19.4,0.6,6,1.9
17-4857-47670,Fanshawe L.,43.04463,-81.17669,01/05/08,191,65.6,34.6,30,549,45.4,4.3,,3.12,14.2,18.8,190,NA,894,8.21,52.5,0.42,24.5,0.6
17-6715-48930,"Scugog, L.",44.16234,-78.83664,01/05/08,135,46.7,34.5,19.2,390,32.5,6.6,,1.89,6.77,14.1,24,342,565,8.25,10.1,0.02,18.9,2.8
17-6111-50550,"Cecebe, L.",45.63073,-79.55557,05/05/08,4.22,2.72,2.99,50.8,38.2,1.2,5.8,,0.615,0.63,2.47,12,112,346,6.47,14.3,2.06,5.15,2.5
17-6239-50430,Doe L.,45.57145,-79.38479,05/05/08,5.4,2.84,2.89,32.8,37.8,1.6,4.9,,0.595,0.625,2.36,8,110,273,6.61,11.4,2.2,4.6,2.2
18-2779-50548,Aylen L.,45.59678,-77.84089,06/05/08,9.02,3.7,0.51,12.6,43.8,2.6,3.3,,0.67,1.52,1.15,6,100,178,6.93,3.5,1.98,7.35,6.1
17-5758-51468,Bain L.,46.47919,-80.01008,06/05/08,7.98,3.78,2.7,13.4,42.6,2.04,4.9,,0.415,1.16,1.56,12,56,258,6.99,5.7,0.82,5.1,5
17-5664-50851,Balsam L.,45.91729,-80.14575,06/05/08,2.35,1.62,0.28,62,20,1.12,8.4,,0.405,0.545,0.74,24,68,393,6.05,15.5,1.16,3.55,1.6
17-7074-49293,Buckhorn L.,44.53925,-78.3518,06/05/08,75.3,28.6,11.4,59.6,206,12.2,6.5,,0.91,2.72,5.98,80,226,693,7.99,14.5,1.38,9.45,2.6
18-3369-49845,Buckshot L.,44.99168,-77.0753,06/05/08,23.5,NA,1.86,22.6,69.4,6.2,5.5,,NA,NA,NA,12,74,263,7.26,8.1,1.88,5.6,5.8
17-6713-51311,Chant Plain L.,46.31548,-78.76951,06/05/08,7.04,3.2,2.4,41,41.2,2,6.2,,0.685,1.08,2.09,14,96,291,6.79,12.7,2.2,5.25,2.7
17-5942-51055,Clear L.,46.09631,-79.76844,06/05/08,6.36,2.96,0.92,16,35,2,4.5,,0.495,1.05,1.13,12,28,272,6.71,8.2,0.88,5.75,5
17-5601-51477,Deer L.,46.41125,-80.21603,06/05/08,15,5.62,1.41,64.8,55.2,3.9,8.3,,0.57,2.04,1.11,24,58,489,7.07,17.7,1.54,5.5,1.8
18-2891-50334,Kamaniskeg L.,45.39574,-77.69934,06/05/08,6.06,3.12,2.5,24.6,41.8,1.7,4.5,,0.56,1.02,2.11,8,120,233,6.81,6.2,2.26,6.1,4.3
17-7170-49371,Lower Buckhorn L.,44.55744,-78.28268,06/05/08,75,29.5,11.4,39,202,12.2,5.5,,1.05,2.8,6.2,36,214,428,7.98,15.1,1.32,9.3,3.3
18-3267-49749,Mazinaw L.,44.91465,-77.19809,06/05/08,19.8,NA,5.14,17.4,74,5.3,4.6,,NA,NA,NA,6,194,210,7.16,4.8,2.06,6.15,7.5
17-5732-51489,Muskosung L.,46.49026,-80.04489,06/05/08,14.2,5.28,0.76,31.4,48.4,3.44,6.4,,0.465,1.6,0.105,16,54,350,7.18,7.5,1.12,5.25,3.3
17-6382-51179,"Nosbonsing, L.",46.20738,-79.19729,06/05/08,13,4.64,2.94,30.6,53.4,3.3,4.5,,0.895,1.49,0.1,22,4,414,7.13,17.4,3.1,5.25,2.5
17-5950-51006,Restoule L.,46.05375,-79.75772,06/05/08,4.29,2.76,4.15,80.6,41.6,1.12,6.5,,0.555,0.75,2.88,16,116,362,6.47,10.2,2.04,4.8,2.6
17-7310-49388,Stony L.,44.55304,-78.15428,06/05/08,74.5,27.2,10.8,26.2,196,12.2,5.4,,0.8,2.59,5.57,30,224,384,7.94,15.2,1.36,9,3.8
17-6290-51301,Trout L.,46.31667,-79.32132,06/05/08,11.9,5.2,14.8,11.6,99.2,3.36,3.1,,0.71,1.54,5.89,6,166,225,6.98,4.3,0.96,6.25,5.1
17-6371-51109,Wasi L.,46.14117,-79.22335,06/05/08,11.4,4.08,1.33,84.4,43,2.66,8.6,,0.885,1.4,1.33,28,16,554,7.02,36.7,2.08,4.05,1.2
17-6140-50979,Wolfe L.,46.02567,-79.52476,06/05/08,5.04,2.76,1.27,32.8,30.8,1.4,5.7,,0.56,0.715,1.16,14,68,327,6.58,7.8,1.1,4.55,3.5
17-7255-49721,Alder L.,44.86771,-78.14679,07/05/08,13.1,NA,0.51,57.8,25.8,1.1,8.2,,NA,NA,NA,28,68,389,7.23,9.8,1.28,4.8,3
18-2900-50140,Fosters L.,45.24749,-77.6756,07/05/08,49.8,NA,1.68,45.8,121,11.6,9.4,,NA,NA,NA,30,78,419,7.23,9.2,3.44,6.5,3.5
17-7329-49698,Tallan L.,44.84559,-78.05361,07/05/08,91.3,NA,3.13,18.4,194,NA,6,,NA,NA,NA,62,8,404,7.57,15.5,1.88,6.15,4.8
18-2756-49393,Cordova L.,44.56294,-77.82658,08/05/08,41.5,NA,5.37,41.6,113,10.1,7,,NA,NA,NA,20,20,369,7.26,11.6,1.36,7.15,2.9
17-6806-50080,Red Pine L.,45.2106,-78.69943,08/05/08,2.86,NA,0.58,10.6,21.4,1,3.3,,NA,NA,NA,20,106,207,6.27,4.5,0.8,5.15,5.5
18-2850-49215,Rylstone L.,44.41705,-77.71063,08/05/08,61.1,NA,5.34,34.2,146,13,6.6,,NA,NA,NA,22,60,336,7.42,9.2,1.58,7.05,3.9
18-4196-49317,Charleston L.,44.50931,-76.0063,12/05/08,91,25,9.03,15,219,22.9,2.3,,1.43,8.98,6.09,44,62,385,7.92,12.1,0.78,8.4,3.7
17-7310-49342,Dummer L.,44.52237,-78.09236,12/05/08,96.2,39.9,12.8,16,248,23.7,4.3,,0.95,3.12,7.13,28,18,532,8.07,22.4,1.64,8.95,4.8
18-3677-49397,St. Andrew L.s,44.61336,-76.66676,12/05/08,28.5,8.94,2.84,35.2,81.6,7.36,5.8,,0.795,2.53,1.14,30,2,409,7.3,14.6,1.2,5.1,2.1
18-3280-50833,Allumette L.,45.82529,-77.06888,13/05/08,14,5.5,2.37,50,55.4,3.7,6.6,,0.68,1.6,2.58,24,116,349,6.9,12.6,2.16,5.95,2.5
18-3741-49489,Bobs L.,44.71933,-76.54847,13/05/08,50.7,16.4,4.04,17.2,128,12.8,4.8,,0.885,4,2.59,26,2,376,7.72,10.4,1.32,5.65,3.4
18-3651-49486,Eagle L.,44.66903,-76.69858,13/05/08,44.2,16.1,6.13,9.8,124,10.5,4,,0.895,4.14,4.24,20,2,331,7.69,10,0.68,5.55,3.9
17-6026-49666,Gloucester Pl.,44.84849,-79.70192,13/05/08,59.6,25.6,19.8,31.4,204,15.5,5.2,,1.25,4.49,12.8,38,66,397,7.68,9.8,1,10.2,4.5
18-3640-49528,Leggat L.,44.71408,-76.7203,13/05/08,30.2,10.4,0.91,9.2,65,6.42,3.2,,0.525,1.95,1.1,30,42,337,NA,11.4,0.02,4.25,6.3
17-6058-49199,Little L.,44.42608,-79.66988,13/05/08,55.7,25,17.7,31.2,190,13.9,5.2,,1.21,4.38,12,28,70,357,7.63,9.4,1.08,9.65,5
17-6436-50702,Peyton L.,45.77296,-79.15145,13/05/08,9.63,1.34,0.19,17,15.4,0.54,3,,0.325,0.32,0.54,38,160,255,NA,6.2,0.8,3.6,4.6
17-6286-49481,"Couchiching, L.",44.65781,-79.37144,14/05/08,106,40.1,32.8,5.2,368,24.4,4.4,,2.01,6.8,2.14,32,46,400,8.18,8,0.72,18.6,3
18-3577-50825,Lac Coulonge,45.88988,-76.83743,14/05/08,12.5,5,1.79,52.6,49.8,2.88,6.9,,0.63,1.46,2.33,16,126,324,7.04,14.8,2.12,6,2.5
17-6016-49633,Little L.,44.81889,-79.71163,14/05/08,157,56.8,73.3,28.4,593,37.9,6.9,,3.78,7.3,50.2,132,138,699,8.3,31.4,0.66,12.3,2
17-6328-49494,"St. John, L.",44.6841,-79.3271,14/05/08,69.2,23.3,9.71,30,182,17.2,7.1,,1.01,3.78,6.48,86,10,535,7.76,13.9,2.5,7.85,3
17-6065-49697,Tea L.,44.88113,-79.65594,14/05/08,24.7,9.36,8.57,61.6,95.4,6.12,7.3,,0.72,1.97,5.79,40,50,401,7.3,11.4,0.76,6,2
18-3808-50183,White L.,45.28,-76.52525,14/05/08,108,31.4,3.88,15,229,26.5,5.3,,0.76,8.43,2.53,56,6,412,8.03,14.7,2.3,6.6,4.2
17-6532-49909,Bigwind L.,45.05495,-79.06042,15/05/08,2.63,2.04,0.55,16.8,22.2,0.8,3.2,,0.305,0.565,0.815,14,84,224,6.46,6.3,0.8,5,4.7
18-3287-50341,"Clear, L.",45.43305,-77.17014,15/05/08,108,35.3,10.5,4.2,255,26.5,3.5,,0.75,6.68,5.57,24,6,334,8.27,17.9,1.46,8.45,4
17-6500-49453,Dalrymple L.,44.67843,-79.118,15/05/08,119,43.6,12.2,32,285,28.2,6.8,,1.27,4.19,6.99,42,2,505,7.57,16.9,1.96,8.45,2.7
17-6164-50763,Eagle L.,45.82012,-79.49621,15/05/08,7.33,2.24,1.91,14,27.8,0.8,2.8,,0.55,0.535,1.46,10,40,258,NA,7.2,0.9,4.9,4
17-5814-49627,Farlain L.,44.81417,-79.96962,15/05/08,62.2,19.1,1.64,5,142,14.8,5.1,,0.36,4.25,1.13,156,80,662,8.08,12.1,0.04,5.85,3
17-6738-50244,Fletcher L.,45.34762,-78.79607,15/05/08,3.69,2.14,0.56,24.2,25.6,1.04,4.2,,0.38,0.86,0.86,16,110,264,6.57,7.3,1.34,5,4.5
17-6651-49559,Head L.,44.73665,-78.91479,15/05/08,73.6,16.4,3.72,17,160,17.5,3.9,,0.6,2.77,2.35,28,72,323,7.51,8.9,1,5,5.3
17-6818-50232,Kimball L.,45.33829,-78.68144,15/05/08,1.67,1.82,0.32,13.2,20.6,0.7,3.3,,0.3,0.545,0.61,12,106,197,6.18,5.5,1.1,5.2,8
18-3030-50572,Round L.,45.65529,-77.52674,15/05/08,15.2,5.6,1.79,34.6,56.4,3.78,6,,0.845,1.97,2.03,8,92,269,7.09,8.6,3.34,6.1,3.7
17-7116-49585,Catchacoma L.,44.75512,-78.32641,16/05/08,13.2,7.02,2.97,38.6,54.4,3.38,6.1,,0.385,0.995,1.97,12,140,310,7.01,5.2,1.58,5.15,4.1
17-6554-50468,Cripple L.,45.56709,-79.01363,16/05/08,0.83,1.32,0.14,30.6,16.2,0.62,4.2,,0.25,0.33,0.6,20,30,284,5.94,9.1,1.22,4.05,2.7
17-6567-50131,Lake of B.s,45.19278,-79.09464,16/05/08,3.68,2.62,3.02,14.6,34.8,1.06,3.5,,0.395,0.81,2.21,6,158,191,6.53,4.5,1.56,5.65,5.5
15-7025-53379,Arrow L.,48.15082,-90.32207,18/05/08,21.6,NA,0.59,6.2,62.8,5.52,2.9,,NA,NA,NA,10,44,171,7.12,5.5,3.72,5.5,7
15-7050-54058,Athelstane L.,48.77185,-90.20021,18/05/08,19.4,NA,0.51,21.6,51.8,5.18,6.6,,NA,NA,NA,8,42,289,7.05,7.9,3.26,2.75,4.5
15-6578-54141,Bedivere L.,48.86462,-90.8573,18/05/08,10.7,NA,0.3,75.4,33.8,2.4,11.5,,NA,NA,NA,20,96,463,6.78,14.8,3.22,2.35,1.5
15-6747-53842,Burchell L.,48.58215,-90.63503,18/05/08,23.8,NA,3.91,13.2,97.8,6.42,4.8,,NA,NA,NA,8,124,216,7.1,3.1,2.72,12.8,7
15-6758-53944,Crayfish L.,48.69624,-90.63275,18/05/08,8.16,NA,1.55,47.4,32,2.24,7.6,,NA,NA,NA,12,84,327,6.69,8.6,2.18,2.2,1.8
15-6827-54135,"des Mille Lacs, La.",48.83631,-90.52892,18/05/08,16.8,NA,2.16,102,51.8,3.92,16.1,,NA,NA,NA,10,80,540,6.88,24,2.28,1.7,2
15-6828-53703,Nelson L.,48.46217,-90.53554,18/05/08,9.65,NA,0.39,81,34,2.38,13.3,,NA,NA,NA,12,46,477,6.65,12.4,2.82,2.5,2
15-6844-53328,North L.,48.12117,-90.55788,18/05/08,43.8,NA,1.01,7.6,102,10.6,3.3,,NA,NA,NA,10,46,212,7.38,13.6,3.96,4.65,6
15-6723-53466,Northern Light L.,48.31181,-90.65414,18/05/08,10.1,NA,0.56,63.8,35.4,2.62,11.9,,NA,NA,NA,12,88,424,6.66,12,2.28,2.35,2
15-6843-53443,Sunbow L.,48.22095,-90.52484,18/05/08,13.4,NA,0.74,37.6,41.6,3.76,8.6,,NA,NA,NA,14,102,442,6.86,12.7,1.84,2.4,2.7
15-6832-53585,Titmarsh L.,48.36046,-90.53135,18/05/08,10,NA,0.29,20.8,35.2,3.18,6,,NA,NA,NA,8,76,244,6.78,6,1.84,2.5,3.3
17-5000-54254,Pool L.,48.98731,-80.99493,20/05/08,77.7,21.2,0.92,18.2,158,18.7,6,,1.04,4.06,1.22,24,4,394,8.04,11.9,0.56,1.8,2.5
15-6910-53378,Addie L.,48.16725,-90.43234,21/05/08,23.3,8.32,1.74,51.4,60.6,5.86,7.6,,0.415,2.18,1.16,26,14,447,7.45,11.7,3,2.75,1.9
15-7091-53688,Batwing L.,48.44251,-90.17586,21/05/08,12.4,4.06,0.37,47.6,36.6,3.06,9.8,,0.38,1.67,1.01,16,56,470,7,9,1.58,2.8,2.5
15-7020-53669,Blunder L.,48.42718,-90.27139,21/05/08,9.61,4.04,0.4,114,31.8,2.46,15,,0.285,1.34,0.875,24,74,675,6.79,21,2.72,1.65,1
15-7088-54764,Grew L.,49.44683,-90.09474,21/05/08,10.6,3.42,0.25,42.4,27.8,2.66,8,,0.355,1.13,0.795,16,36,366,7.05,9.1,1.7,1.65,2
15-7111-54802,Holly L.,49.44683,-90.09474,21/05/08,10.6,3.42,0.25,42.4,27.8,2.66,8,,0.355,1.13,0.795,16,36,366,7.05,9.1,1.7,1.65,2
15-6979-53586,Jacob L.,48.35343,-90.33526,21/05/08,15.4,5.54,0.55,52,42.6,4.18,9,,0.37,1.57,1.08,26,60,460,7.13,15.8,3.46,1.95,1.9
15-7163-54881,Kearns L.,49.5148,-90.00948,21/05/08,17.5,5.92,0.28,62.8,44.4,4.7,8.9,,0.7,1.59,0.935,18,66,389,7.1,15.3,2.92,2.4,1.8
15-7067-53777,Kekekuab L.,48.51008,-90.23277,21/05/08,15.8,5.84,0.3,79.2,42,3.8,12.3,,0.425,1.52,0.91,24,24,579,7.14,14.6,2.88,2.6,1.5
15-7307-50900,Lac du Milieu,48.92459,-90.01191,21/05/08,23.2,7.92,0.41,103,54,5.52,13.7,,0.48,2.11,0.985,32,56,570,7.36,16.2,3.74,0.95,1.8
17-4572-54649,Legault's L.,49.42561,-81.64335,21/05/08,34.1,11.1,1.01,120,76.4,8.7,18.3,,0.255,2.66,1.19,6,22,553,7.28,15.5,1.12,1.75,1.7
15-7085-54809,Loganberry L.,49.44527,-90.13326,21/05/08,17.7,5.32,0.21,69.8,42.2,5,9,,0.64,1.59,0.96,22,46,378,6.99,15.1,3.4,1.5,1.5
15-7156-54333,Muskeg L.,49.03366,-90.07194,21/05/08,27.1,7.9,0.26,60,60.4,6.94,10.6,,0.525,2.74,0.965,28,90,529,7.34,19.4,2.46,1.2,1.7
15-6981-54703,Pakashkan L.,49.36057,-90.29572,21/05/08,25.7,7.48,0.21,45.2,57.4,6.74,6.6,,0.775,2.1,1.12,14,84,398,7.37,12,4.28,1.5,1.8
15-7080-54418,Ricestalk L.,49.09744,-90.15228,21/05/08,12.3,4.24,0.17,125,31.8,3.42,16.1,,0.49,1.56,0.705,18,4,546,6.76,14.4,2.44,0.9,1.3
15-7053-53459,Sandstone L.,48.22908,-90.25993,21/05/08,32,9.44,2.71,33.2,85.8,8.22,6.9,,0.4,1.89,1.4,10,96,346,7.41,10.1,2.86,4.35,3
17-5552-52523,Anvil L.,47.42222,-80.27286,22/05/08,2.03,1.76,0.14,26,20,0.78,3.8,,0.285,0.645,0.715,18,166,213,6.3,5.4,1.98,4.9,2
16-3431-54406,Arrowroot L.,49.10792,-89.16021,22/05/08,19.6,6.54,1.53,100,54.4,4.66,16,,0.49,2.51,1.43,18,76,505,7.14,8.2,2.84,2.1,1.5
17-4999-52930,Banner L.,47.79,-81.0015,22/05/08,2.44,2.08,0.15,46,21.8,0.82,8.2,,0.16,0.815,0.75,18,34,327,6.4,7.6,1.52,4.6,2.2
16-3634-54687,Black Sturgeon L.,49.31129,-88.84342,22/05/08,36.6,15.6,12,56.2,125,8.9,10.7,,0.88,3.54,8.92,8,158,361,7.48,5.5,3.56,3.65,2.3
16-3534-54692,Circle L.,49.36049,-89.01997,22/05/08,30.3,8.68,0.84,63.6,70.4,7.68,11.5,,0.49,2.6,2.43,20,88,458,7.35,13.2,4.66,2.2,2.1
17-5788-51912,Cross L.,46.90208,-79.94634,22/05/08,10.5,5.7,0.68,9.4,51.4,2.84,2.6,,0.29,1.82,1.03,20,44,214,7.14,8.9,0.52,9.95,3.5
16-3103-54530,"des Iles, La.",49.22252,-89.61381,22/05/08,22.2,5.96,1.43,51,59.6,5.68,9.9,,0.245,3.02,0.715,18,54,396,7.19,12.2,1.88,3.7,2
17-5580-52276,Diamond L.,47.20265,-80.23803,22/05/08,3.19,2.24,0.22,12.6,23.8,0.98,2.4,,0.265,0.71,0.755,18,38,211,6.63,3.6,0.94,5.65,3.5
16-3132-54041,Dog L.,48.72375,-89.55838,22/05/08,23.9,7.92,0.62,69.4,51.2,5.96,11.5,,0.635,2.04,4.14,8,190,397,7.27,4.1,3.48,2.45,2.1
17-4935-53022,Dumbell L.,47.87782,-81.09415,22/05/08,28.7,8.08,0.49,33,71.8,7.68,8.6,,0.215,3.4,0.73,36,8,353,7.45,8.8,1.04,4.6,3.2
17-5026-52889,Duncan L.,47.75769,-80.96711,22/05/08,21.3,7.8,0.21,35.4,57.6,5.44,6,,0.23,1.96,0.95,20,74,273,7.33,6.5,2.44,4.5,3
16-3884-54562,Frazer L.,49.23146,-88.51902,22/05/08,38.1,9.34,1.06,25.8,72.4,7.82,6.4,,0.245,2.6,1.71,26,34,348,NA,11.4,3.2,2.7,2.5
16-3319-54724,Gennis L.,49.39155,-89.3304,22/05/08,29.3,8.1,0.46,25.4,65.6,7.4,8,,0.4,2.77,0.94,20,112,437,7.36,8.1,1.04,1.4,2.6
16-3199-53954,Hawkeye L.,48.68241,-89.4711,22/05/08,16.1,5.08,1.18,46.6,46.2,4.48,8.6,,0.525,2,1.24,18,94,359,6.98,6,3.48,2.85,2.5
17-5240-53148,Hawley L.,47.99102,-80.67757,22/05/08,11.4,6.54,0.81,58.6,49.2,3,9,,0.35,1.37,0.995,30,4,390,7.03,7.4,1.08,7.05,1.7
16-3069-55034,Holinshead L.,49.6636,-89.66993,22/05/08,11,4.08,0.26,109,31.4,2.76,12.5,,0.58,1.27,0.775,18,68,418,6.85,14.3,3.04,1.65,1.8
17-5372-53175,Holmes L.,48.01267,-80.50978,22/05/08,9.57,4.08,0.19,42.2,33,2.4,7.4,,0.36,0.95,0.835,20,52,335,6.96,6.8,1.56,3.7,2.7
16-3207-54488,Jolly L.,49.16875,-89.46122,22/05/08,24.8,8.28,0.27,60.2,57,6.4,10,,0.4,1.9,0.865,30,50,455,7.24,12.2,3.6,1.9,1.7
17-5733-52151,Kokoko L.,47.08534,-80.03431,22/05/08,17.3,7.22,0.25,14.4,54,4.6,3.4,,0.25,1.74,0.765,24,36,252,7.28,6.8,1.06,6.35,3
17-5608-52396,Lady Evelyn L.,47.32766,-80.18563,22/05/08,3.8,2.48,0.19,17.2,25.4,1.16,3.4,,0.275,0.79,0.775,18,58,195,6.59,3.9,1.48,5.55,2
17-5662-55201,Lawagamau L.,49.84529,-80.09673,22/05/08,7.63,3.34,0.12,109,21.2,1.6,15,,0.2,0.99,0.315,12,12,332,6.83,10.7,0.6,0.7,1.4
17-5331-54730,Little Abitibi L.,49.40232,-80.51666,22/05/08,42.3,13.8,0.32,94.2,92.8,10.3,14.8,,0.495,3.52,0.975,6,50,413,7.49,11.9,1.64,2.05,1.5
17-5004-53007,Lloyd L.,47.85956,-80.99332,22/05/08,18.4,5.7,0.44,15,54.6,4.66,5.9,,0.21,2.47,0.78,18,12,279,7.29,6.4,0.84,5.35,3.3
17-5430-52549,Makobe L.,47.44328,-80.43467,22/05/08,1.36,1.64,0.2,14.8,19.2,0.42,3,,0.245,0.545,0.67,18,30,186,6.24,3.6,0.9,5.1,2
16-3666-53602,Marie Louise L.,48.38699,-88.80147,22/05/08,91.9,23.8,2,14.8,192,21.7,7.5,,0.705,2.38,1.42,8,6,407,7.96,8.6,2.6,4.75,2.5
17-5196-53085,Mistinikon L.,47.95647,-80.72929,22/05/08,20.3,8.38,NA,57,56.6,5.2,10.4,,0.22,1.78,0.895,24,52,365,7.25,9.2,2.08,NA,2.2
16-3593-54568,Muskrat L.,49.25729,-88.94644,22/05/08,26.7,7.52,1.8,58.4,68.2,6.88,11.2,,0.5,2.69,2.98,30,60,489,7.4,15.4,5.2,2.25,1.5
17-5770-51258,"Nipissing, L.",46.26542,-79.62641,22/05/08,17.8,6.68,5.34,22.6,72.8,4.46,4.3,,0.63,2.2,4.29,32,32,336,7.32,15.2,0.6,6.35,2.2
16-3964-54451,Purdom L.,49.15104,-88.41927,22/05/08,20.4,6.72,0.32,65.6,50.2,4.98,10.9,,0.49,2.06,0.85,30,76,464,7.3,12.5,3.04,2.4,1.5
17-5180-53389,Radisson L.,48.21525,-80.75851,22/05/08,23.3,8.4,0.22,22.4,62.2,6.14,4.8,,0.26,1.89,0.875,8,86,204,7.37,4,1.32,4.25,3.4
17-5740-52232,Red Squirrel L.,47.1599,-80.02831,22/05/08,10.2,4.54,0.24,11,39.4,2.62,2.6,,0.215,1.27,0.8,18,44,195,7.17,3.8,0.96,6.25,3.5
16-3223-54503,Rinker L.,49.16875,-89.46122,22/05/08,24.8,8.28,0.27,60.2,57,6.4,10,,0.4,1.9,0.865,30,50,455,7.24,12.2,3.6,1.9,1.7
17-5717-53183,Round L.,48.0093,-80.03354,22/05/08,39.3,14.5,8,41.8,132,10,9.1,,0.87,3.54,6.34,12,204,381,7.48,24.1,1.64,10.6,2.1
17-5265-52901,Shillington L.,47.77291,-80.64945,22/05/08,25.6,8.58,0.57,41.2,68,6.96,6.9,,0.29,2.14,1.28,24,68,293,7.43,8.3,3.36,4.95,2.8
17-5247-53013,Sisseney L.,47.86529,-80.67041,22/05/08,8.77,3.94,0.3,40.8,34,2.26,6.5,,0.245,1.17,0.86,18,42,284,6.96,5.8,1.92,4.55,2.4
17-5243-52488,Smoothwater L.,47.37416,-80.69584,22/05/08,1.67,1.86,0.21,4.6,22.4,0.7,1.5,,0.265,0.64,0.725,24,40,126,6.27,1.3,1.4,6.65,4
16-3744-54268,Unknown L.,48.98135,-88.72379,22/05/08,14.9,4.26,0.22,5.4,39,3.96,3.1,,0.29,1.71,0.655,20,10,269,7.21,6.2,0.26,3.05,4
16-3483-54344,Walotka L.,49.04543,-89.07678,22/05/08,11.3,3.86,0.23,25.6,34.8,3.2,5.7,,0.315,1.55,0.695,8,116,256,6.96,3.9,1.72,2.95,3.9
17-5842-51980,Wasaksina L.,46.92922,-79.89798,22/05/08,16.7,6.48,0.25,23.8,51,4.06,6.1,,0.225,1.97,0.735,30,12,318,7.32,8.9,0.8,6.05,1.5
16-2858-55459,Barbara L.,50.02479,-89.99048,23/05/08,9.93,3.52,0.16,69.8,27.6,2.46,8.1,,0.775,0.87,0.72,24,80,366,6.81,12.5,2.72,1.1,1.9
16-4566-55070,Beatty L.,49.71466,-87.60558,23/05/08,97.4,29.5,0.1,7,189,23.3,3.1,,0.325,5.17,0.6,30,40,310,7.96,11.1,1.46,1.25,3.9
15-6869-55111,Brightsand L.,49.72517,-90.40767,23/05/08,13.1,4.28,0.25,75.4,34.8,3.3,8.1,,0.56,1.29,0.975,24,68,353,7.02,10.8,3.12,1.45,1.5
16-4433-55531,Elbow L.,50.13205,-87.7925,23/05/08,50.6,15.6,0.64,96.2,105,11.8,11.9,,0.575,3.29,0.52,18,68,404,7.48,10.4,1.68,1.05,1.5
15-6979-55108,Empire L.,49.72898,-90.22568,23/05/08,11.3,3.64,0.38,48.2,31.2,3.02,6,,0.56,1.08,0.96,24,64,342,6.95,10.8,1.92,1.55,2
16-4359-55570,Frank L.,50.15415,-87.91272,23/05/08,39.8,11,0.27,71.2,85,9.66,13.1,,0.355,2.58,0.535,28,28,482,7.41,12.5,1.44,1.15,1.6
15-6959-55251,Grassy L.,49.83911,-90.27679,23/05/08,10.4,3.62,0.25,72.4,29.6,2.62,9.6,,0.525,1.11,0.905,18,72,355,6.95,9.8,2.62,1.4,2
15-6985-55358,Harmon L.,49.94955,-90.22303,23/05/08,10.6,3.62,0.25,58.4,30.2,2.72,8.9,,0.525,1.12,0.905,12,80,316,6.91,8.3,2.24,1.5,2.2
15-7008-55644,Kawaweogama L.,50.19883,-90.21178,23/05/08,8.51,3.04,0.21,57.4,25.2,1.92,8.6,,0.5,0.885,0.75,24,42,323,6.93,7.8,1.36,1.45,2.5
15-6767-55061,Little Metionga L.,49.67593,-90.54855,23/05/08,11.9,4.06,0.24,99.6,33.2,3.08,10.8,,0.585,1.25,0.95,22,92,396,6.91,12.7,3.4,1.35,1.6
16-2901-53647,Marks L.,48.40264,-89.8349,23/05/08,18.5,8.1,0.3,81.2,57.4,4.58,11.9,,0.675,1.63,0.925,40,102,561,7.09,25.1,2.6,5.85,1.8
15-6824-55113,Metionga L.,49.72213,-90.46521,23/05/08,13.6,4.32,0.25,71.4,34.6,3.28,9.5,,0.565,1.31,0.995,18,72,357,7.1,10.2,3.32,1.5,1.7
16-4521-55219,Pinel L.,49.85611,-87.66957,23/05/08,38.3,12.8,0.25,105,81.8,9.38,14,,0.29,2.71,0.47,34,34,512,7.55,8.9,1.38,1.15,1.7
16-3610-55699,Randolph L.,50.27572,-88.95724,23/05/08,28.7,9.66,2.32,62.8,74.2,7.64,6.2,,0.975,2.12,1.91,18,84,236,7.37,7.4,4.4,2,2
16-3076-55545,Sandison L.,50.11545,-89.68632,23/05/08,4.62,1.94,0.16,90.6,16.6,1.2,10.5,,0.465,0.66,0.615,18,50,320,6.53,7.3,2.16,1.2,1.3
16-3240-55701,Shawanabis L.,50.25869,-89.46921,23/05/08,4.22,2.06,0.22,74.8,17.8,1.28,9.1,,0.48,0.605,0.575,18,68,291,6.46,6.1,1.68,1.3,2.2
15-7031-55216,Sparkling L.,49.85072,-90.16381,23/05/08,5.54,2.3,0.32,47.2,21.8,1.64,8,,0.43,0.765,0.75,12,56,303,6.54,6.2,2.24,1.5,2.5
15-7048-55476,Wapikaimaski L.,50.0903,-90.03324,23/05/08,8.57,3.22,0.22,81.4,26,2.12,10,,0.535,0.96,0.78,22,68,350,6.84,8.6,2.2,1.3,1.7
16-4332-55499,Weewullee L.,50.09419,-87.93352,23/05/08,119,33.4,0.13,12.8,229,NA,4.8,,0.665,6.3,0.64,50,140,335,8.09,NA,2.16,1,3
